"","x1","y1","x2","y2","x3","y3","x4","y4","x5","y5","x6","y6","x7","y7","x8","y8"
"488",6.4591,13.2187,-0.0228,8.9194,3.0725,1.0731,3.0725,-3.1929,1.6082,18.3193,8.8216,12.6218,14.5655,-3.165,-3.0348,32.8058
"489",9.0934,24.4423,-0.0943,-0.467,4.94,1.5574,4.94,-7.4153,1.1225,11.8972,7.0349,3.6701,2.5204,0.3112,1.7602,2.2758
"490",1.3627,4.0203,0.7754,7.208,-1.7603,-6.4622,-1.7603,-1.709,1.066,12.6835,0.9848,1.1404,6.6357,-1.3233,-4.2587,45.9709
"491",8.9034,33.9299,1.9028,-1.905,8.2888,8.8404,8.2888,-7.2533,1.4837,18.1561,3.7761,0.236,7.7293,-1.9238,-1.2159,4.3225
"492",7.2189,16.8196,-2.684,-1.7888,-0.7954,-1.4459,-0.7954,-0.5143,1.5522,17.8791,0.9192,1.0785,13.5423,-3.6101,-1.1281,7.6982
"493",4.6285,9.4239,-0.7044,1.0968,4.0994,7.0935,4.0994,-2.3461,1.5897,17.0291,1.1951,1.5414,16.9945,-2.9196,-0.4261,-13.3666
"494",7.8181,25.5281,4.9653,28.3869,9.2034,6.5859,9.2034,-11.9272,1.2454,13.1114,7.8311,7.7803,18.9405,-2.4178,-2.3687,10.6172
"495",6.728,16.0547,-2.2806,5.5444,2.1585,7.2093,2.1585,2.7826,1.6137,15.0046,1.3358,0.4665,6.8228,-1.462,0.497,1.2824
"496",3.9581,10.0011,1.6715,-6.9007,-1.1834,1.4184,-1.1834,2.9207,1.4235,18.098,2.7932,2.0494,14.6707,-2.9949,-4.7862,61.9327
"497",2.4596,11.2727,-0.3975,11.2466,7.7247,8.3668,7.7247,-8.8046,1.4643,13.4149,9.531,14.107,14.9515,-3.7187,-4.5672,69.3121
"498",7.4313,27.587,3.5711,10.4037,9.2382,10.8121,9.2382,-6.7536,1.8416,17.1484,6.5307,4.9449,19.0185,-2.6926,-1.1718,0.2141
"499",3.3482,7.7376,3.5573,18.8981,-1.8033,-7.8413,-1.8033,-4.3599,1.6467,14.2673,1.0244,3.0398,19.5115,-3.188,-2.8964,37.0928
"500",5.6002,21.5652,4.7914,26.6561,0.0219,4.5339,0.0219,3.5126,1.1208,9.8817,5.6795,6.7839,12.8981,-3.0027,-1.0428,9.8602
